,gym_id,pokemon_uid,last_scanned,deployment_time,cp_decayed
0,bdb5cf52a8644857844ac5af7e6e1ffc.16,5333099302931896515,2018-02-20 14:55:10,2018-02-20 10:49:08,1429
1,bdb5cf52a8644857844ac5af7e6e1ffc.16,10555465999621796612,2018-02-20 14:55:10,2018-02-20 10:45:28,104
2,fa2de6cfbf9848c3a10469df48636f4d.16,386815008840784425,2018-02-20 17:52:00,2018-02-20 14:54:43,769
3,0286ca0efb62481780795316aa2f0e43.16,16020039733266910032,2018-02-20 17:54:11,2018-02-20 17:53:09,3066
4,33fc9aa44c844314a85d60df2a1194d8.16,5322522399565497918,2018-02-20 18:17:07,2018-02-20 09:03:23,1099
5,e50a42dcb9084addbdcb9a50b2fdad09.16,17832237110090071152,2018-02-20 18:18:43,2018-02-20 15:08:22,1528
6,e50a42dcb9084addbdcb9a50b2fdad09.16,9699142379512631689,2018-02-20 18:18:43,2018-02-20 10:56:31,2531
7,e50a42dcb9084addbdcb9a50b2fdad09.16,257207466650699414,2018-02-20 18:18:43,2018-02-20 10:55:43,3502
8,e50a42dcb9084addbdcb9a50b2fdad09.16,13681782272171725482,2018-02-20 18:18:43,2018-02-19 21:23:44,2794
9,e50a42dcb9084addbdcb9a50b2fdad09.16,6404814912463324756,2018-02-20 18:18:43,2018-02-19 21:23:15,2362
10,0c6793e0753d4a91b4c5b5918d8a743f.11,11786335562370370304,2018-02-20 18:40:16,2018-02-20 16:04:33,704
11,0c6793e0753d4a91b4c5b5918d8a743f.11,3365660963298690155,2018-02-20 18:40:16,2018-02-20 15:51:38,1612
12,0c6793e0753d4a91b4c5b5918d8a743f.11,1320483953666290908,2018-02-20 18:40:16,2018-02-20 15:47:34,1437
13,0c6793e0753d4a91b4c5b5918d8a743f.11,12682618862621345469,2018-02-20 18:40:16,2018-02-20 15:45:24,1450
14,0c6793e0753d4a91b4c5b5918d8a743f.11,4552656791219296176,2018-02-20 18:40:16,2018-02-20 15:13:18,2061
15,0c6793e0753d4a91b4c5b5918d8a743f.11,10899382669542313365,2018-02-20 18:40:16,2018-02-20 14:24:17,2028
16,1c440df2f085444caa360d06a63e49a0.16,8413441292204912495,2018-02-20 18:51:24,2018-02-20 11:51:23,387
17,2f60c7bc597643e08041dabecc4a16a2.16,5903286715366396304,2018-02-20 18:52:31,2018-02-20 18:11:40,80
18,2f60c7bc597643e08041dabecc4a16a2.16,4548934365248791140,2018-02-20 18:52:31,2018-02-20 18:01:34,3120
19,2f60c7bc597643e08041dabecc4a16a2.16,15695965788234183504,2018-02-20 18:52:31,2018-02-20 17:47:38,1287
20,2f60c7bc597643e08041dabecc4a16a2.16,8307068021281303290,2018-02-20 18:52:31,2018-02-20 16:42:04,1706
21,2f60c7bc597643e08041dabecc4a16a2.16,13624785169457492959,2018-02-20 18:52:31,2018-02-20 16:40:44,2802
22,2f60c7bc597643e08041dabecc4a16a2.16,10164107892920587770,2018-02-20 18:52:31,2018-02-20 16:40:37,2719
23,40ac99e1bc6a420dbaf6722b2608dba5.16,13739103278204922556,2018-02-20 19:08:43,2018-02-20 15:37:26,1212
24,40ac99e1bc6a420dbaf6722b2608dba5.16,626403187309382681,2018-02-20 19:08:43,2018-02-20 11:29:09,893
25,a418d8928bc942658c287c47a125adcf.16,15169336596340386938,2018-02-20 19:09:00,2018-02-20 19:07:51,1983
26,a418d8928bc942658c287c47a125adcf.16,10403193068452619074,2018-02-20 19:09:00,2018-02-20 12:18:48,948
27,a418d8928bc942658c287c47a125adcf.16,15907984216666363221,2018-02-20 19:09:00,2018-02-20 09:44:34,695
28,a418d8928bc942658c287c47a125adcf.16,10861002096599313792,2018-02-20 19:09:00,2018-02-20 01:22:17,712
29,a418d8928bc942658c287c47a125adcf.16,11830468255883823460,2018-02-20 19:09:00,2018-02-20 01:22:13,1130
30,df179b66e3444d18ae16783a1c377acb.16,11574297673100573357,2018-02-20 19:26:04,2018-02-20 17:45:11,693
31,df179b66e3444d18ae16783a1c377acb.16,11641611575111177468,2018-02-20 19:26:04,2018-02-20 17:28:55,1710
32,df179b66e3444d18ae16783a1c377acb.16,2185717787704940620,2018-02-20 19:26:04,2018-02-20 12:53:45,1761
33,eef58c8b131e4e0b842611a1850e63dc.16,11387516250996232088,2018-02-20 19:27:20,2018-02-20 10:59:49,2303
34,eef58c8b131e4e0b842611a1850e63dc.16,4170197431365336518,2018-02-20 19:27:20,2018-02-20 10:58:40,3280
35,eef58c8b131e4e0b842611a1850e63dc.16,11348130256476146221,2018-02-20 19:27:20,2018-02-19 22:05:31,27
36,eef58c8b131e4e0b842611a1850e63dc.16,17038082653645994082,2018-02-20 19:27:20,2018-02-19 22:02:11,49
37,eef58c8b131e4e0b842611a1850e63dc.16,16448448306243748707,2018-02-20 19:27:20,2018-02-19 21:27:04,1091
38,eef58c8b131e4e0b842611a1850e63dc.16,254849204195267124,2018-02-20 19:27:20,2018-02-19 21:26:43,2663
39,1082da773a3f4d30b5de4ded03d55422.16,5679730665095926314,2018-02-20 19:36:18,2018-02-20 19:35:58,2020
40,38f2d91409bd4d01a2eb458673dcefe9.16,9290233427309098687,2018-02-20 19:36:38,2018-02-20 15:00:08,1465
41,38f2d91409bd4d01a2eb458673dcefe9.16,18071007046208124082,2018-02-20 19:36:38,2018-02-20 14:59:45,1642
42,d32a4483829c46bfabe6c32e6993f3ae.16,4292471170211724339,2018-02-20 19:36:52,2018-02-20 17:28:06,3037
43,d32a4483829c46bfabe6c32e6993f3ae.16,8913424781452152089,2018-02-20 19:36:52,2018-02-20 12:16:51,1119
44,d32a4483829c46bfabe6c32e6993f3ae.16,8532302645118723936,2018-02-20 19:36:52,2018-02-20 11:15:37,733
45,d32a4483829c46bfabe6c32e6993f3ae.16,9751791236507632723,2018-02-20 19:36:52,2018-02-19 22:14:16,1053
46,d32a4483829c46bfabe6c32e6993f3ae.16,15671853231750803982,2018-02-20 19:36:52,2018-02-19 22:13:54,1301
47,2ec6849344d94a348d35933db85fccc9.16,4258051931207679773,2018-02-20 20:19:40,2018-02-20 20:17:30,167
48,2ec6849344d94a348d35933db85fccc9.16,10446475615028404168,2018-02-20 20:19:40,2018-02-20 20:16:54,686
49,2ec6849344d94a348d35933db85fccc9.16,11987085178519027564,2018-02-20 20:19:40,2018-02-20 17:16:54,431
50,2ec6849344d94a348d35933db85fccc9.16,13390179003589529426,2018-02-20 20:19:40,2018-02-20 12:25:02,2001
51,2ec6849344d94a348d35933db85fccc9.16,11247453032637428156,2018-02-20 20:19:40,2018-02-20 11:46:09,1651
52,2ec6849344d94a348d35933db85fccc9.16,6010802764919475529,2018-02-20 20:19:40,2018-02-20 09:50:10,2181
53,0fb1453c310f4595a7e79368dc0da069.16,5019365287053012504,2018-02-20 20:22:23,2018-02-20 14:29:28,1027
54,0fb1453c310f4595a7e79368dc0da069.16,10476024763934098238,2018-02-20 20:22:23,2018-02-20 12:33:58,1092
55,0fb1453c310f4595a7e79368dc0da069.16,11421191512536858267,2018-02-20 20:22:23,2018-02-20 12:30:14,1175
56,0fb1453c310f4595a7e79368dc0da069.16,2055401270923906907,2018-02-20 20:22:23,2018-02-20 11:15:15,527
57,0fb1453c310f4595a7e79368dc0da069.16,5872118429519768410,2018-02-20 20:22:23,2018-02-20 11:07:48,946
58,0fb1453c310f4595a7e79368dc0da069.16,5669733297781321294,2018-02-20 20:22:23,2018-02-20 10:39:55,290
59,d7c4c6813ad5494d823bba29bc3bae80.16,13053425909915786450,2018-02-20 20:27:12,2018-02-20 19:22:21,1930
60,940fb99da7db4023bcbe9d98b2ff98cd.16,3126185647736653297,2018-02-20 20:33:50,2018-02-20 20:33:32,787
61,940fb99da7db4023bcbe9d98b2ff98cd.16,3397680374445402876,2018-02-20 20:33:50,2018-02-20 20:33:14,2762
62,255644e5b50a42eca13c77250436029f.16,5667651170776283576,2018-02-20 20:38:06,2018-02-20 18:02:06,2087
63,828db0e5a523405987aa8d6c4c247e0d.16,1152692655852007353,2018-02-20 20:39:39,2018-02-20 19:06:25,1770
64,828db0e5a523405987aa8d6c4c247e0d.16,11135666052727266226,2018-02-20 20:39:39,2018-02-20 12:22:48,824
65,828db0e5a523405987aa8d6c4c247e0d.16,13075607157690052731,2018-02-20 20:39:39,2018-02-20 09:46:32,676
66,828db0e5a523405987aa8d6c4c247e0d.16,2628270968881992545,2018-02-20 20:39:39,2018-02-20 01:27:10,636
67,828db0e5a523405987aa8d6c4c247e0d.16,2602164632860466174,2018-02-20 20:39:39,2018-02-20 01:26:07,821
68,2339f669b7b14ea9800b9df89eb46694.16,17365813973897892415,2018-02-20 20:40:22,2018-02-20 19:58:09,120
69,2339f669b7b14ea9800b9df89eb46694.16,2893513788605538871,2018-02-20 20:40:22,2018-02-20 19:18:47,2922
70,2339f669b7b14ea9800b9df89eb46694.16,10078163188009297942,2018-02-20 20:40:22,2018-02-20 18:32:06,3041
71,2339f669b7b14ea9800b9df89eb46694.16,3994372191461140507,2018-02-20 20:40:22,2018-02-20 17:05:36,1620
72,2339f669b7b14ea9800b9df89eb46694.16,16354635412948718138,2018-02-20 20:40:22,2018-02-20 16:41:47,2839
73,2339f669b7b14ea9800b9df89eb46694.16,1376322223228079199,2018-02-20 20:40:22,2018-02-20 16:24:23,2085
74,b0bc2da4492948e9a63b374841c94882.11,4643798913812323614,2018-02-20 20:42:11,2018-02-20 20:41:30,3071
75,b0bc2da4492948e9a63b374841c94882.11,955343565087673589,2018-02-20 20:42:11,2018-02-20 20:10:45,3112
76,72985951ba674deba9326ab9eda56760.16,15485347534707590139,2018-02-20 20:43:16,2018-02-20 20:41:40,822
77,72985951ba674deba9326ab9eda56760.16,3607594906217211684,2018-02-20 20:43:16,2018-02-20 20:41:07,3182
78,adcc7f12b03445a9b3e10a01ca7e4ded.16,18161948773108056250,2018-02-20 20:46:37,2018-02-20 20:45:04,1476
79,52732cd64bf04752b8fee93c3b7e5a13.16,5300620740821455057,2018-02-20 20:47:38,2018-02-20 12:01:14,1112
80,52732cd64bf04752b8fee93c3b7e5a13.16,14614431459139810679,2018-02-20 20:47:38,2018-02-20 02:02:51,793
81,52732cd64bf04752b8fee93c3b7e5a13.16,832597490358374342,2018-02-20 20:47:38,2018-02-20 02:01:01,1008
82,52732cd64bf04752b8fee93c3b7e5a13.16,2951944512999430694,2018-02-20 20:47:38,2018-02-20 00:03:10,1240
83,52732cd64bf04752b8fee93c3b7e5a13.16,15233663059255503353,2018-02-20 20:47:38,2018-02-20 00:02:29,1247
84,b80bbf223db04faa8b0122c45683942c.16,874455640722708241,2018-02-20 20:49:19,2018-02-20 19:55:06,2243
85,b80bbf223db04faa8b0122c45683942c.16,7251916910421012776,2018-02-20 20:49:19,2018-02-20 17:43:01,1836
86,b80bbf223db04faa8b0122c45683942c.16,1230334251854809563,2018-02-20 20:49:19,2018-02-20 15:36:14,1238
87,b80bbf223db04faa8b0122c45683942c.16,16823493716055664117,2018-02-20 20:49:19,2018-02-20 13:38:05,1822
88,b80bbf223db04faa8b0122c45683942c.16,10482764775156692530,2018-02-20 20:49:19,2018-02-20 13:36:53,2258
89,b80bbf223db04faa8b0122c45683942c.16,6537631278543138130,2018-02-20 20:49:19,2018-02-20 09:42:24,2164
90,8c2b38834cab46829b30c374a653eddc.16,10896377123218219318,2018-02-20 20:50:58,2018-02-20 15:54:08,1221
91,8c2b38834cab46829b30c374a653eddc.16,17651519287627564310,2018-02-20 20:50:58,2018-02-20 15:52:22,1508
92,8c2b38834cab46829b30c374a653eddc.16,11217703552430095474,2018-02-20 20:50:58,2018-02-20 15:52:02,1435
93,8c2b38834cab46829b30c374a653eddc.16,11032165850772957807,2018-02-20 20:50:58,2018-02-20 13:09:29,3196
94,8c2b38834cab46829b30c374a653eddc.16,927458319278876890,2018-02-20 20:50:58,2018-02-20 11:23:52,2746
95,8c2b38834cab46829b30c374a653eddc.16,3001613488011351129,2018-02-20 20:50:58,2018-02-20 05:06:40,558
96,56655857450a468ca7875eb35ac86ee2.16,6304965785178849381,2018-02-20 20:54:55,2018-02-20 20:54:13,2785
97,56655857450a468ca7875eb35ac86ee2.16,10786435737108247867,2018-02-20 20:54:55,2018-02-20 20:31:17,2918
98,56655857450a468ca7875eb35ac86ee2.16,5370964000605112378,2018-02-20 20:54:55,2018-02-20 19:49:01,2564
99,56655857450a468ca7875eb35ac86ee2.16,13617029589440601513,2018-02-20 20:54:55,2018-02-20 19:11:50,2704
100,56655857450a468ca7875eb35ac86ee2.16,4229741579844471254,2018-02-20 20:54:55,2018-02-20 17:17:15,2891
101,56655857450a468ca7875eb35ac86ee2.16,16336116833595910438,2018-02-20 20:54:55,2018-02-20 16:42:59,2744
102,4175c939c96a46d8b326d7634292a226.16,13430350755275127939,2018-02-20 20:55:50,2018-02-20 19:34:54,2592
103,4175c939c96a46d8b326d7634292a226.16,10659203694681387249,2018-02-20 20:55:50,2018-02-20 18:36:06,2206
104,4175c939c96a46d8b326d7634292a226.16,7112512086770861130,2018-02-20 20:55:50,2018-02-20 16:36:14,835
105,4175c939c96a46d8b326d7634292a226.16,8571789999269852810,2018-02-20 20:55:50,2018-02-20 16:13:49,2493
106,4175c939c96a46d8b326d7634292a226.16,3950768283105809058,2018-02-20 20:55:50,2018-02-20 15:58:03,2566
107,4175c939c96a46d8b326d7634292a226.16,15808684087894229942,2018-02-20 20:55:50,2018-02-20 15:55:56,2704
108,52ac1cf211b24288addcde1a5f60897c.16,14896679777211688735,2018-02-20 20:56:32,2018-02-20 17:38:43,935
109,52ac1cf211b24288addcde1a5f60897c.16,17825351071344304885,2018-02-20 20:56:32,2018-02-20 16:28:26,140
110,52ac1cf211b24288addcde1a5f60897c.16,3753663929102618846,2018-02-20 20:56:32,2018-02-20 16:24:30,2824
111,52ac1cf211b24288addcde1a5f60897c.16,14880239158572389113,2018-02-20 20:56:32,2018-02-20 16:02:13,3022
112,52ac1cf211b24288addcde1a5f60897c.16,5121326281676418659,2018-02-20 20:56:32,2018-02-20 16:01:41,1546
113,52ac1cf211b24288addcde1a5f60897c.16,4095929062808468180,2018-02-20 20:56:32,2018-02-20 15:08:07,2017
114,cbad102126ca4a88aa7f9aa5bec84cbb.16,8586243498373632959,2018-02-20 20:58:37,2018-02-20 20:57:20,2374
115,cbad102126ca4a88aa7f9aa5bec84cbb.16,13117259083369283816,2018-02-20 20:58:37,2018-02-20 18:06:52,2184
116,cbad102126ca4a88aa7f9aa5bec84cbb.16,6482733175591689284,2018-02-20 20:58:37,2018-02-20 18:04:59,2502
117,0471fd54e26349cbb805a9e7ff4772b8.16,5777376809690943414,2018-02-20 21:01:38,2018-02-20 20:41:09,1113
118,0471fd54e26349cbb805a9e7ff4772b8.16,16513138308888929748,2018-02-20 21:01:38,2018-02-20 16:23:58,1751
119,0471fd54e26349cbb805a9e7ff4772b8.16,13670139799081426864,2018-02-20 21:01:38,2018-02-20 15:23:42,1783
120,0471fd54e26349cbb805a9e7ff4772b8.16,1344257539413908982,2018-02-20 21:01:38,2018-02-20 12:29:01,1070
121,0471fd54e26349cbb805a9e7ff4772b8.16,13360246163766340417,2018-02-20 21:01:38,2018-02-20 12:17:10,992
122,355fa2dfe4274ca68cb8a8822aaac1a8.16,5974404535807416040,2018-02-20 21:01:45,2018-02-20 05:03:07,470
123,355fa2dfe4274ca68cb8a8822aaac1a8.16,10673302664621368278,2018-02-20 21:01:45,2018-02-20 01:27:15,169
124,355fa2dfe4274ca68cb8a8822aaac1a8.16,17093777837653182957,2018-02-20 21:01:45,2018-02-20 01:12:25,3227
125,355fa2dfe4274ca68cb8a8822aaac1a8.16,8361434137144566807,2018-02-20 21:01:45,2018-02-20 00:50:01,2023
126,355fa2dfe4274ca68cb8a8822aaac1a8.16,12861857557047343266,2018-02-20 21:01:45,2018-02-19 23:17:49,549
127,355fa2dfe4274ca68cb8a8822aaac1a8.16,8191973332567232236,2018-02-20 21:01:45,2018-02-19 21:53:35,2984
128,2c36739bd6be4effb2d28dcf1da246cc.16,15620308477248500128,2018-02-20 21:05:18,2018-02-20 21:04:03,2609
129,49096f45a26e4e53938248cf6c37ad03.16,11066001040963714754,2018-02-20 21:08:17,2018-02-20 21:07:17,2156
130,49096f45a26e4e53938248cf6c37ad03.16,439861071813852569,2018-02-20 21:08:17,2018-02-20 19:58:53,139
131,49096f45a26e4e53938248cf6c37ad03.16,2472851967951467661,2018-02-20 21:08:17,2018-02-20 19:35:57,873
132,49096f45a26e4e53938248cf6c37ad03.16,5721812830765859129,2018-02-20 21:08:17,2018-02-20 19:34:56,2256
133,49096f45a26e4e53938248cf6c37ad03.16,13022726839755767903,2018-02-20 21:08:17,2018-02-15 22:26:00,2084
134,a95b698c72ec494e86b2cb8ebdcbf0c5.16,986413592459053084,2018-02-20 21:10:32,2018-02-20 21:09:25,813
135,3e7231af60ba4ba29a675c055406b46b.16,11697915889250238723,2018-02-20 21:12:21,2018-02-20 21:11:57,3973
136,3e7231af60ba4ba29a675c055406b46b.16,6608038851669192291,2018-02-20 21:12:21,2018-02-20 21:07:38,2293
137,3e7231af60ba4ba29a675c055406b46b.16,614057178584591496,2018-02-20 21:12:21,2018-02-20 21:00:05,2792
138,3e7231af60ba4ba29a675c055406b46b.16,3618657964938240586,2018-02-20 21:12:21,2018-02-20 20:53:18,2526
139,3e7231af60ba4ba29a675c055406b46b.16,9338061799905746381,2018-02-20 21:12:21,2018-02-20 20:51:43,2839
140,3e7231af60ba4ba29a675c055406b46b.16,2153265164287205503,2018-02-20 21:12:21,2018-02-20 20:47:10,2810
141,60e877cc2e2147b4be49f6e12478df3c.16,896534067791554216,2018-02-20 21:14:17,2018-02-20 21:13:03,3283
142,60e877cc2e2147b4be49f6e12478df3c.16,9280563519937834277,2018-02-20 21:14:17,2018-02-20 20:33:48,812
143,60e877cc2e2147b4be49f6e12478df3c.16,7599397430955228795,2018-02-20 21:14:17,2018-02-20 20:22:06,2483
144,60e877cc2e2147b4be49f6e12478df3c.16,9280174001953288467,2018-02-20 21:14:17,2018-02-20 20:19:53,2723
145,60e877cc2e2147b4be49f6e12478df3c.16,16184914487856038194,2018-02-20 21:14:17,2018-02-20 20:05:36,2303
146,241618fc3fd847eab588c938b9b03f25.16,10149928270117180699,2018-02-20 21:14:40,2018-02-19 05:23:12,1885
147,241618fc3fd847eab588c938b9b03f25.16,7334888142298813572,2018-02-20 21:14:40,2018-02-19 05:21:43,2617
148,241618fc3fd847eab588c938b9b03f25.16,13629657083860886088,2018-02-20 21:14:40,2018-02-19 03:17:50,2271
149,241618fc3fd847eab588c938b9b03f25.16,5339519900789061515,2018-02-20 21:14:40,2018-02-19 03:12:35,3443
150,241618fc3fd847eab588c938b9b03f25.16,18188310893132105145,2018-02-20 21:14:40,2018-02-19 00:34:40,1235
151,241618fc3fd847eab588c938b9b03f25.16,14435612697664970218,2018-02-20 21:14:40,2018-02-19 00:31:25,2786
