name,team,level,last_seen
009vbs,1,15,"2018-02-05 20:01:13"
0507leoni,3,31,"2018-02-10 23:13:58"
07MCosta,1,29,"2018-02-18 11:48:50"
07vini11,1,24,"2018-02-17 19:09:21"
13MCosta,2,31,"2018-02-18 03:32:13"
13SheldonCooper,3,26,"2018-02-18 12:23:08"
13Two,1,27,"2018-02-18 13:47:13"
17230vibi,1,22,"2018-02-14 12:47:10"
1wiis1,3,9,"2018-01-28 14:08:45"
3Nicolas3,1,30,"2018-01-30 11:56:47"
6RedScorpion9,2,21,"2018-02-16 17:46:56"
894526,2,11,"2018-02-15 22:37:52"
addcj123,1,26,"2018-01-31 17:44:02"
ADR1ANO3,3,36,"2018-02-17 18:37:31"
adrianbr,3,25,"2018-02-16 11:19:54"
AhaMcCoy,2,31,"2018-02-18 06:24:08"
AlanLaval,2,21,"2018-02-16 17:46:56"
albertokk88,1,35,"2018-02-17 16:00:19"
alex19950302,1,24,"2018-02-02 07:32:47"
AlexBotini,1,28,"2018-02-13 13:52:11"
AlexCLSouza,1,18,"2018-02-16 22:09:09"
Aline2xm,1,33,"2018-02-17 18:05:06"
AlineTorrezin,1,29,"2018-02-15 04:59:08"
AlissonWeymer,3,33,"2018-02-18 13:19:42"
Alive2922,2,25,"2018-02-14 01:35:10"
AM4ND1T4,1,25,"2018-02-17 17:14:10"
AmandaLowen,1,38,"2018-02-18 13:53:17"
Amandaweymer,3,30,"2018-02-18 13:19:42"
ambuell,1,29,"2018-02-13 02:51:31"
AnaFlag,2,23,"2018-01-29 15:20:13"
anahpel,2,25,"2018-02-10 18:57:20"
anaj41,3,30,"2018-02-08 18:38:45"
AnaMDavis,1,32,"2018-02-17 12:28:26"
Andershowsilva,3,33,"2018-02-18 04:44:28"
AndraGalle,1,26,"2018-02-07 04:39:38"
AndreiBubolz,2,27,"2018-02-17 18:42:05"
AndrewValad,2,23,"2018-02-16 17:45:27"
andrino0com0br,1,33,"2018-02-01 17:19:14"
andrinovendas,1,35,"2018-02-01 18:04:48"
Ang159820,1,13,"2018-01-30 22:21:20"
Angelgtxr,2,24,"2018-02-13 15:07:17"
AngelicaOKMY,2,24,"2018-02-18 13:30:53"
Anjunegro00XD,2,23,"2018-02-16 15:52:47"
Annypel,3,26,"2018-02-16 11:19:54"
antedeguemomn,2,20,"2018-02-02 15:18:40"
AntonellaLowen,1,33,"2018-02-18 13:53:17"
AquilaMesquita,1,24,"2018-02-16 22:47:18"
ari3lr,1,22,"2018-02-05 17:10:39"
arielandrei,2,35,"2018-02-17 22:54:57"
arthur12kd,3,23,"2018-02-18 12:23:08"
Asenheinm,1,26,"2018-02-01 18:28:11"
BadFeyre,2,25,"2018-02-18 06:16:19"
Bagesinh,2,20,"2018-02-08 18:15:37"
Baneiro,1,22,"2018-02-07 04:21:05"
bartbonotto,1,14,"2018-01-31 21:20:53"
batdylma,3,36,"2018-02-14 14:20:28"
Benideos,2,35,"2018-02-18 13:59:04"
Beterraba2000,1,35,"2018-02-16 15:52:26"
Biarodriguezes2,1,23,"2018-02-05 20:07:33"
Bielss07,1,14,"2018-02-09 11:24:45"
Bilafirefighter,1,35,"2018-02-10 17:29:18"
biruta1,3,33,"2018-02-17 20:06:51"
Bkzera77,3,9,"2018-02-13 19:19:26"
Blackojacko2121,3,26,"2018-02-17 14:47:46"
Blackwidowcr,1,33,"2018-02-13 19:19:28"
BlunoAcaty,1,10,"2018-02-17 01:58:37"
bosswolff,1,25,"2018-01-31 19:52:40"
brain2damaged,1,27,"2018-02-14 04:17:24"
BRCoutinhoRS,1,28,"2018-02-17 19:27:55"
Brunoiligo,3,27,"2018-02-15 17:08:03"
Bryandefogo,3,36,"2018-02-18 13:45:49"
Bryanjph,1,25,"2018-02-17 18:04:00"
BurdockBr,3,24,"2018-02-17 19:22:08"
byeu,3,27,"2018-02-07 17:22:25"
CacaGo5,2,33,"2018-02-18 13:30:53"
Cachinhos95,1,22,"2018-02-14 21:49:17"
Caioncanez12,1,24,"2018-02-14 06:09:40"
Caldinho12,1,31,"2018-02-16 20:58:27"
CamachoVolcan,1,37,"2018-02-18 12:42:01"
canilhao,1,27,"2018-02-14 19:28:26"
Capetedon,1,31,"2018-02-09 09:45:58"
capivarakdg,1,22,"2018-02-16 22:07:53"
CaptainMotinha,3,29,"2018-02-12 17:55:45"
CaptainPOrnygon,2,15,"2018-02-03 22:16:53"
CarolDiGesu,2,26,"2018-02-10 03:19:59"
CascudoMM,3,39,"2018-01-28 22:42:49"
CauaAvila14,1,24,"2018-02-18 13:29:30"
Cazueira,2,31,"2018-02-18 06:15:10"
CesarMartins,3,25,"2018-02-12 18:51:48"
Chakan86,3,34,"2018-02-08 18:17:38"
Charmilh0,2,26,"2018-02-17 17:58:27"
ChefBergueson,2,30,"2018-02-18 01:10:57"
chimbikas85,1,18,"2018-02-14 00:02:54"
ChristianLima,2,18,"2018-01-29 15:20:13"
Christiansvp,3,30,"2018-02-17 03:50:10"
ChuckNorris1311,3,27,"2018-01-29 20:53:41"
CindyBCS,2,23,"2018-02-08 13:21:44"
Conguijj,1,16,"2018-02-16 09:09:46"
crisortzz,2,20,"2018-02-07 23:06:07"
CrisRoveda,2,34,"2018-02-13 14:24:14"
cristio1903,1,8,"2018-02-14 00:02:54"
CrisVet67,2,22,"2018-02-17 10:30:12"
Crodales,1,28,"2018-02-09 05:06:48"
cRuanz,2,21,"2018-02-14 12:37:47"
cruslion,1,13,"2018-02-06 04:55:50"
CzarAxe,1,21,"2018-01-27 12:26:03"
Daewrols,3,30,"2018-02-16 04:43:35"
DaiaAndrade,1,25,"2018-02-17 17:55:41"
DaniDB94,1,23,"2018-02-18 13:51:30"
danielmpalomino,2,36,"2018-02-18 12:59:32"
Danusadana,3,26,"2018-01-27 02:32:03"
datanis,1,27,"2018-02-18 13:29:34"
dbsgsjsg,1,18,"2018-02-17 17:43:20"
Dearleite,3,27,"2018-02-18 13:36:38"
Dedy8D,3,18,"2018-02-15 22:16:38"
DiegoBarrosKND,1,35,"2018-02-18 13:29:34"
Diegobx28,1,35,"2018-02-17 14:57:58"
Diegopel,2,30,"2018-02-16 13:52:20"
DigueXava,1,31,"2018-02-17 23:11:52"
DiiiegoO1391,3,34,"2018-02-18 13:36:38"
Dilanzao,1,33,"2018-02-03 23:21:50"
DionisioSouza,2,24,"2018-02-10 02:31:30"
ditootte,3,18,"2018-02-16 19:53:59"
djulianpereira1,2,26,"2018-02-13 14:52:21"
doglia,2,28,"2018-02-08 08:11:25"
dollysR30,1,28,"2018-02-17 22:40:03"
DosAnjosNicolas,2,20,"2018-02-09 17:13:55"
DougPortoM,1,31,"2018-02-10 15:22:41"
dsartooo,1,32,"2018-02-14 19:51:09"
DuckBoos,2,34,"2018-02-01 19:34:29"
dudscarvalho78,2,32,"2018-02-13 19:12:39"
Duduebrunobrbr,2,22,"2018-01-29 22:50:12"
Dudupel,1,34,"2018-02-18 03:01:16"
DuduUchiha2506,2,25,"2018-02-15 14:53:18"
DuduuPicachu,3,28,"2018-02-18 13:36:38"
DulbiaBrum,1,30,"2018-02-11 14:23:50"
duschiller,1,27,"2018-02-18 11:24:29"
duuuuuuuuuuudu,3,9,"2018-02-02 03:02:00"
eai,3,10,"2018-02-13 22:42:30"
EBManke,2,27,"2018-02-10 01:40:56"
ediramires,1,33,"2018-02-13 21:54:21"
Edu0h,2,29,"2018-02-13 19:00:54"
eduardo09fabio,1,12,"2018-02-15 04:25:49"
Eduardocs2,2,29,"2018-02-17 22:11:06"
EduardoX92,1,21,"2018-02-15 08:58:42"
educorreank,1,25,"2018-02-12 20:30:14"
Eduguerreiro91,1,32,"2018-02-16 04:24:19"
EduMaXPrO,1,29,"2018-02-17 01:57:26"
eisaacsson,1,32,"2018-02-16 14:11:11"
elaineaol,2,13,"2018-02-13 00:55:37"
ElfSeipher,1,33,"2018-02-10 18:05:33"
ElianeAndrade,2,21,"2018-02-13 14:24:14"
Elizeu91,2,31,"2018-02-10 01:40:56"
elmatoso9,2,24,"2018-01-29 16:36:01"
EmersonResult,1,35,"2018-02-14 03:45:29"
endrigoo324,1,22,"2018-02-16 07:56:56"
Enzo200502,3,19,"2018-02-18 11:29:55"
ereidur,1,27,"2018-02-16 11:02:56"
ericavsz,1,9,"2018-02-11 03:43:05"
erickm321,2,37,"2018-02-18 13:30:53"
ErryJota,2,24,"2018-02-16 09:28:18"
EstherGMeireles,1,25,"2018-02-08 18:06:29"
evewashere0,2,24,"2018-02-16 09:42:52"
Eyfilho,3,39,"2018-02-18 04:46:53"
FabioResem,1,32,"2018-01-29 20:03:27"
Fabisastre,2,30,"2018-02-11 23:44:26"
FabySRos,1,34,"2018-02-16 22:26:10"
Fafazudo,2,34,"2018-02-17 22:46:13"
Feeelpss,2,20,"2018-02-18 12:39:32"
Felicitty,2,29,"2018-02-17 12:40:18"
FelicityVamp,1,30,"2018-02-16 23:00:24"
felipedasso,1,16,"2018-02-17 17:42:13"
felipeserpa21,2,26,"2018-01-28 17:53:52"
FernandaBurkert,3,21,"2018-02-15 20:45:25"
Fernandahvm,1,22,"2018-02-18 13:15:37"
ferrnandafrio,2,30,"2018-02-01 20:51:08"
fettCataTau,2,25,"2018-02-16 11:54:28"
FilipeFCoi,3,29,"2018-02-17 03:14:42"
Fivonez,3,24,"2018-02-17 17:44:47"
fkegles,1,33,"2018-02-11 17:45:17"
fkn21,3,19,"2018-01-27 14:05:28"
Flaviarrr,3,16,"2018-01-27 02:32:03"
FlpPires,1,23,"2018-01-28 07:36:54"
FLSKATER,2,26,"2018-02-18 13:30:53"
FlyoNFox,1,32,"2018-02-09 23:25:03"
Follmer10,1,19,"2018-02-14 15:05:10"
foxxtnt,2,29,"2018-02-16 13:15:15"
Fozter,1,32,"2018-02-12 08:36:15"
Fpepa,2,25,"2018-02-11 22:15:10"
FranVolcan,1,35,"2018-02-18 13:31:50"
frascaino,1,6,"2018-02-10 04:21:58"
Freitasdj,1,22,"2018-02-15 00:37:39"
fuinha42,3,30,"2018-02-08 18:38:45"
fulanodrtal,2,25,"2018-02-17 18:12:33"
gabelbelbelbel,3,25,"2018-02-06 12:35:00"
gabelvt,2,9,"2018-01-30 20:03:52"
gabigugui2,1,26,"2018-02-17 18:02:55"
Gabiguigo,2,23,"2018-02-09 13:06:48"
Gabiivic,1,30,"2018-01-28 23:32:44"
Gabr1elBarros,1,28,"2018-02-18 13:31:50"
Gabriel13290,3,33,"2018-02-02 02:11:25"
Gabriel71388,3,21,"2018-02-18 12:23:08"
gabrieljk1,2,22,"2018-02-18 02:41:12"
Gabrielpada7,2,36,"2018-02-15 12:46:40"
GabrielSdaPaz,2,23,"2018-02-16 06:10:06"
gabriiiiiix,3,37,"2018-02-14 21:53:06"
gangstermateus,2,29,"2018-02-18 13:59:04"
gBorchardt9,3,21,"2018-02-03 20:30:49"
gdarosa98,3,31,"2018-02-18 09:25:14"
geislan666,1,20,"2018-02-16 23:01:25"
Gekancom,3,34,"2018-02-18 13:28:11"
GemeosOliveira,2,14,"2018-01-29 22:55:42"
geraldindo,3,8,"2018-02-12 15:11:02"
GF98,1,29,"2018-02-14 10:16:19"
ggrend37,2,20,"2018-02-08 08:47:39"
Gigi47H,2,31,"2018-02-18 02:57:06"
Giliardi17,2,29,"2018-02-13 19:50:38"
gioHunter96,1,21,"2018-02-07 20:46:36"
Giovane6,1,38,"2018-02-18 13:51:30"
Gisabrum,1,30,"2018-01-28 18:45:43"
Gla1968,1,24,"2018-02-02 19:10:38"
GlauterOliveira,2,32,"2018-02-18 13:30:53"
GodFelpz,2,34,"2018-02-18 06:15:10"
GodOfBilly,3,34,"2018-01-31 19:05:00"
gokkanv,2,18,"2018-02-18 02:43:50"
GolimarCM,2,30,"2018-02-16 09:42:52"
Gostosabbb,2,26,"2018-02-17 23:09:43"
grattmailson,2,30,"2018-02-09 17:48:21"
Greem989,1,19,"2018-02-05 21:08:46"
GregKlain,1,31,"2018-02-07 16:37:56"
Grillors,2,32,"2018-01-29 20:09:49"
GRR1965,1,31,"2018-02-05 20:01:13"
GuiAltenburg,2,35,"2018-02-17 22:52:59"
GuiCon7,1,13,"2018-01-31 21:13:16"
guidobuss,1,26,"2018-02-11 17:10:11"
Guigao13,1,17,"2018-02-01 21:18:45"
guigoebel,1,24,"2018-02-16 09:32:44"
guiifausto,1,35,"2018-02-02 21:01:19"
GuiLeonLucca,3,32,"2018-02-17 03:51:13"
GuilhermeCon7,1,31,"2018-02-18 11:48:50"
guilhermemass,3,27,"2018-02-18 12:15:36"
Guilherminvs,2,20,"2018-02-02 15:05:39"
GUITP13,2,15,"2018-02-14 09:05:02"
guiwbecker,2,32,"2018-02-14 07:03:00"
Gumitox,2,26,"2018-02-15 07:36:34"
gustavolopes88,1,22,"2018-01-28 14:17:31"
GymRuller,3,7,"2018-02-11 23:58:29"
HailSlayer,2,33,"2018-02-16 22:01:40"
HanPauloS,1,30,"2018-01-30 23:19:30"
HayatoYamazaki,2,21,"2018-02-18 02:43:50"
haylanamoreto,2,18,"2018-02-03 22:01:59"
Henriquecustodi,3,33,"2018-02-18 04:47:57"
Henriquehbx18,1,31,"2018-02-17 15:57:39"
Henriquevalezad,1,23,"2018-02-13 12:29:19"
Henry00055,1,19,"2018-02-14 16:17:09"
HGinar,1,12,"2018-02-17 17:43:20"
Hikuroviski,3,22,"2018-02-13 22:05:26"
Hirsung,1,27,"2018-02-17 17:23:42"
Hockbalboa,3,9,"2018-02-06 11:47:09"
Homero1988,1,35,"2018-02-11 04:21:57"
hostid0net0br,1,33,"2018-02-01 17:19:14"
Hudson1819,3,12,"2018-02-07 22:02:33"
IEmanuelTL,3,27,"2018-02-16 04:43:35"
IgorCarbone99,2,29,"2018-02-13 13:42:38"
IIWillisII,1,34,"2018-02-18 11:24:29"
iLeoGarcia,1,37,"2018-02-17 08:55:35"
ilhucalderon,2,32,"2018-02-16 08:54:00"
iMiXi4,3,7,"2018-01-30 22:09:19"
Ind1oBR,2,24,"2018-02-12 00:22:55"
IquePL,1,22,"2018-02-18 09:32:57"
Isadorachu1234,1,22,"2018-02-17 19:12:44"
IsaFabres,2,24,"2018-02-16 09:28:18"
isapranada,2,21,"2018-01-31 13:47:09"
ishizaka94,2,25,"2018-02-18 13:30:53"
IzaSpin0,1,25,"2018-02-18 13:15:37"
IZZIIPLAY,2,22,"2018-02-16 15:51:30"
JadeLuzardo,1,22,"2018-02-13 02:39:30"
jairso1234,2,38,"2018-02-18 13:59:04"
Jairzaohue,3,35,"2018-01-27 02:57:06"
jandiromega,1,33,"2018-02-17 19:19:11"
japanego24,1,33,"2018-02-13 15:12:29"
jedrtskl,1,22,"2018-02-12 12:09:57"
jeigddiyejsis,3,9,"2018-02-15 19:23:10"
jejebra,2,13,"2018-02-01 02:44:18"
jekenski,1,28,"2018-02-17 21:27:05"
Jessabraham,2,28,"2018-02-17 20:32:34"
JessicaWMRojas,3,20,"2018-02-07 14:26:52"
jessikamessa,2,38,"2018-02-17 23:09:43"
JessyQueirozz,1,31,"2018-01-28 03:06:04"
jggjjbbmfx,2,14,"2018-02-18 13:29:52"
jjjoanakbmagma,3,32,"2018-02-15 22:18:43"
jkmagma,3,36,"2018-02-15 22:17:39"
JMRomanova,2,32,"2018-02-18 12:59:32"
joao17tutu27,1,35,"2018-02-17 19:14:44"
JoaoPedroJTS,2,11,"2018-02-17 15:36:46"
Joaopeti,2,22,"2018-02-16 22:35:13"
JojorkGamer,3,30,"2018-02-06 21:07:21"
jokajokinha,1,22,"2018-02-16 14:15:37"
JonesMunari,3,32,"2018-02-08 18:17:38"
jonhyeno,1,23,"2018-02-17 21:29:26"
JorgeR58,2,24,"2018-01-27 19:08:47"
JosePerleberg,1,25,"2018-02-17 21:17:53"
josielferknot,1,22,"2018-02-16 11:14:49"
jotavioprietsch,1,17,"2018-02-18 13:23:18"
Joubert11,2,34,"2018-02-18 13:29:15"
JPdiablo4,2,24,"2018-02-14 21:59:23"
JpKazix,2,25,"2018-02-17 11:35:45"
jrdez81,2,24,"2018-02-12 12:16:04"
JuBicca,1,30,"2018-02-18 12:18:58"
juhhft,3,23,"2018-02-17 16:00:33"
juliacorvelo,2,24,"2018-02-06 09:07:14"
julianaknd,1,27,"2018-02-18 13:29:30"
JulianoPotterRB,1,34,"2018-02-18 00:32:38"
JulianoTimm,2,34,"2018-02-18 13:35:01"
Jullisc,1,29,"2018-02-17 22:38:56"
JuniorAraujoL,1,32,"2018-02-17 19:27:55"
jussiefrolich,2,36,"2018-02-18 12:39:32"
Kaffeeina,1,29,"2018-02-17 15:59:36"
Kairog,1,30,"2018-02-18 13:23:18"
KajiSugawara,1,21,"2018-01-27 12:26:03"
Kakaprestes,1,28,"2018-02-17 21:17:53"
kalickim,2,20,"2018-02-16 11:19:10"
karkmano90,1,27,"2018-02-17 10:47:20"
kauanjph,1,20,"2018-02-18 10:52:57"
Kauerm,1,30,"2018-02-18 13:53:17"
Kaykyfpo,2,21,"2018-02-18 06:24:08"
KazumaBoss,1,22,"2018-02-16 04:41:12"
KhalDrig,2,36,"2018-02-16 23:16:26"
KingsStark,1,34,"2018-02-17 21:57:46"
Kuramis,1,36,"2018-02-18 11:24:29"
Kyira23,1,29,"2018-02-10 10:06:48"
L1xossaur0,2,22,"2018-02-18 02:57:06"
LadraoZ,3,20,"2018-02-18 01:29:34"
