name,team,level,last_seen
LaraLariss,1,28,"2018-02-17 21:27:05"
LariSnow,2,21,"2018-01-28 16:01:47"
LauhandersonBi,1,9,"2018-02-16 20:58:27"
Lauroferr3ira,1,21,"2018-01-30 14:37:49"
Layladame,3,28,"2018-02-15 19:13:44"
Ledv1995,2,24,"2018-02-14 01:39:32"
LeeoCastro,2,21,"2018-02-16 08:55:23"
LeilaCheuiche,1,34,"2018-02-16 15:54:41"
Lelecudismo,1,33,"2018-02-17 14:32:43"
Lenue335,3,23,"2018-02-18 13:54:39"
LEODUARTE99,1,21,"2018-02-15 00:20:16"
LeoFrancoP,1,30,"2018-02-16 15:54:41"
Leomarjr,1,34,"2018-02-18 13:53:17"
LESS4NDR0,2,33,"2018-02-13 23:07:05"
letonlefr,1,26,"2018-02-17 17:23:42"
leyesld,1,26,"2018-02-17 17:16:51"
Liefdedel,1,32,"2018-02-07 15:40:22"
LillithCaim,2,25,"2018-02-16 22:04:59"
LiraBica,1,23,"2018-02-13 14:23:27"
LiraBranco,1,21,"2018-02-13 14:25:00"
Lirielchata,1,25,"2018-02-12 13:14:22"
LoboTilt02,3,21,"2018-02-18 04:46:53"
Lone2Play,3,35,"2018-02-18 14:00:46"
LordHueHueBR,1,15,"2018-02-15 09:17:49"
LTSiqu3ira,2,26,"2018-02-02 15:03:12"
luanfserpa,2,27,"2018-02-07 02:20:42"
luarestrelada,3,20,"2018-02-02 02:11:25"
lucas04042008,2,24,"2018-02-03 21:18:01"
lucas2pc,2,25,"2018-02-18 13:30:53"
lucas56veleda,1,26,"2018-02-14 04:17:24"
LucasBozzatoKND,2,30,"2018-02-18 13:27:43"
lucasgalho,2,27,"2018-01-31 15:43:46"
LucasM92,1,32,"2018-02-17 19:10:36"
lucasmcost,1,16,"2018-01-29 18:16:30"
LucasOSD,1,36,"2018-02-18 13:31:50"
Lucaswreck,3,20,"2018-02-12 16:54:08"
Lucianobage,2,37,"2018-02-08 08:29:06"
Luisaloost,3,28,"2018-01-27 02:32:03"
luisamico91,1,31,"2018-02-07 10:49:05"
Luiza1950,2,19,"2018-02-02 19:14:27"
LuizNeujahr,2,26,"2018-02-16 07:17:46"
LukyenINPerigo,2,20,"2018-01-27 18:06:33"
LurentoPel,3,24,"2018-02-15 18:08:46"
LuydyCorrea,1,28,"2018-02-18 11:24:29"
LyraFaceira,1,28,"2018-02-16 10:56:08"
Magichrono,1,23,"2018-02-10 13:16:05"
magikarpagame,1,16,"2018-02-18 13:47:13"
MagnusPel,1,39,"2018-02-18 10:49:37"
MagoGui,3,33,"2018-02-09 08:57:33"
MAHXSI,2,16,"2018-02-15 18:39:08"
Maiarats,1,24,"2018-02-12 05:00:23"
MaiaraVS,1,28,"2018-02-12 04:23:45"
MaiconNeujahr,2,34,"2018-02-16 16:44:21"
MainSucesso,3,29,"2018-02-14 13:22:01"
MakanoLoko,3,37,"2018-02-18 07:49:55"
MalakoiHebrew,3,31,"2018-02-17 03:50:10"
malupz,1,35,"2018-02-18 11:24:29"
ManuFO12,2,15,"2018-02-09 16:03:33"
MaoFeita,1,21,"2018-02-15 22:22:44"
Marcelofagon,2,38,"2018-02-17 23:06:17"
MarceloVZ1989,1,29,"2018-02-17 17:43:20"
MarcioFariasss,2,22,"2018-02-08 18:38:23"
MarcosPug,1,29,"2018-02-01 20:12:42"
MariaNoronha10,1,20,"2018-02-18 04:04:57"
Marilhola,1,25,"2018-02-02 20:33:38"
Marques725,2,29,"2018-02-01 04:17:06"
martinscecilia,2,15,"2018-02-05 20:37:05"
MarxBurgues,1,19,"2018-02-06 14:04:41"
Mateus2602,1,30,"2018-02-15 22:52:53"
mateusmlouro,3,26,"2018-02-18 13:54:39"
matheuspeeu,3,25,"2018-01-30 22:40:59"
MathPorciuncula,2,35,"2018-02-18 13:59:04"
MatrixChannel,1,8,"2018-02-07 14:17:29"
matteusaum,1,33,"2018-02-07 20:46:36"
Matttzao,1,40,"2018-01-29 15:45:53"
MauricioFenilli,3,38,"2018-02-09 18:59:27"
MauricioZanetti,3,32,"2018-02-17 15:14:47"
MauroReny,1,38,"2018-02-18 12:58:28"
Maurowell,2,35,"2018-02-18 13:30:53"
mayron1BR1,1,7,"2018-02-05 19:25:56"
MBLevy,3,28,"2018-01-30 17:18:41"
MCaselatto,2,32,"2018-02-17 17:12:34"
MCLourenco,2,23,"2018-02-03 22:01:59"
mcrsmia,2,26,"2018-02-10 08:39:40"
MelissaRosa31,1,19,"2018-02-18 13:32:09"
merlibraga,2,35,"2018-02-18 12:39:32"
MestreCarolS,1,35,"2018-02-17 17:23:42"
MestreNazo,2,29,"2018-02-06 12:07:57"
MestreRyuk,2,23,"2018-01-27 14:58:58"
miellefs,1,30,"2018-02-16 23:01:25"
Miggoliva,2,25,"2018-02-07 05:25:40"
MiguelCarsousa,2,24,"2018-01-29 22:24:18"
MiguelGo12X,1,5,"2018-01-30 20:29:31"
Miguelxavante,3,29,"2018-02-15 11:39:48"
miguelzim0097,3,20,"2018-02-18 08:06:23"
mikasilva987,3,27,"2018-02-17 20:09:21"
mikenordy,2,22,"2018-02-15 09:57:12"
Mirajni,3,6,"2018-01-31 17:05:52"
MisinhoAguiar,1,33,"2018-02-18 13:56:50"
MLCrochemore,1,20,"2018-02-16 19:36:54"
MonicaDPG,1,36,"2018-02-18 13:29:34"
MontanhaI,2,30,"2018-02-14 22:03:13"
MOR4T4,1,32,"2018-02-18 11:48:50"
MrDarth78,2,30,"2018-02-14 12:37:47"
Mrostas,2,31,"2018-02-18 10:35:37"
MrsCarrion37,1,31,"2018-02-17 19:27:55"
MrsDarth95,2,29,"2018-02-14 16:43:50"
Murilosluz,2,33,"2018-02-07 15:45:02"
MuzzaBr,3,30,"2018-02-16 10:41:15"
MVasconcelos7,3,33,"2018-02-14 19:34:28"
MysticFalls8,1,9,"2018-02-14 11:17:47"
Naatanielii,2,21,"2018-02-10 18:40:02"
Naglau,1,34,"2018-02-18 13:56:50"
NandaZanusso,3,34,"2018-02-18 13:36:38"
Narinhash,1,32,"2018-02-16 22:12:37"
NathanGermanota,1,31,"2018-02-18 13:47:13"
Natidanaiti,2,30,"2018-02-15 14:14:14"
Natthhan,1,25,"2018-02-08 00:51:39"
NatyPrietsch,2,24,"2018-02-14 21:59:23"
Nautoric,3,28,"2018-02-18 09:25:14"
negaju27,1,22,"2018-01-29 03:49:50"
NegaMartinz01,1,23,"2018-02-09 15:16:50"
NegoWell,2,28,"2018-02-18 13:25:29"
Neo799,3,21,"2018-01-29 18:56:48"
neomarla,2,30,"2018-02-13 15:22:21"
Nerohodo,1,21,"2018-02-16 17:14:14"
Nich026,3,26,"2018-02-15 17:52:51"
NICIONOLASCO,1,28,"2018-02-17 21:29:26"
nicolasBTJ,2,13,"2018-02-16 01:57:28"
nicolaspasq,3,22,"2018-02-08 16:30:22"
niltonsilva2,1,38,"2018-02-18 13:53:17"
Niqueeh,1,32,"2018-02-17 23:11:52"
nocamila,2,24,"2018-02-13 14:23:11"
NorisRejane,1,36,"2018-02-13 19:20:34"
nucaluuio,2,7,"2018-01-31 00:50:11"
Odonash02,1,24,"2018-02-14 17:00:57"
OiLauri,1,30,"2018-02-18 13:53:17"
OitavoRocha,1,27,"2018-02-15 12:37:18"
Oliveiraviit,1,16,"2018-02-16 15:54:37"
OnofreGS,2,30,"2018-02-16 20:34:17"
opipermito,2,15,"2018-02-14 20:18:56"
orgensolon,3,31,"2018-02-17 19:22:08"
OswellCK,2,28,"2018-02-17 03:11:18"
otalindo,2,32,"2018-02-18 13:59:04"
Otavio226,3,23,"2018-02-01 04:08:55"
otavio362,1,22,"2018-02-16 17:48:57"
otavionevesss,2,20,"2018-02-18 02:41:12"
Othavio3,2,21,"2018-02-16 22:40:24"
OxleyJohn,1,5,"2018-02-16 11:04:10"
paafonso,1,37,"2018-02-18 13:29:30"
PabloZeldrian,2,32,"2018-01-27 18:57:35"
Pacholao,3,26,"2018-02-09 17:47:28"
Pafuncinho,2,37,"2018-02-17 10:30:12"
Paglij,1,28,"2018-01-28 06:05:19"
PaollaMC12,1,12,"2018-02-12 21:04:49"
papajammy2,2,23,"2018-01-28 16:27:28"
parangarico13,3,23,"2018-02-02 18:56:37"
Pato67589,2,20,"2018-02-17 13:44:43"
patrimdbs,1,8,"2018-02-11 11:40:36"
Patylkg,1,28,"2018-01-28 16:25:28"
Patymaciejewski,3,31,"2018-02-15 04:28:39"
PaulinoRP,1,22,"2018-02-02 20:35:17"
Pazitto,1,30,"2018-02-15 05:00:15"
PedroAldrigui,2,14,"2018-02-02 16:47:38"
PedroAz0809,1,26,"2018-02-18 00:32:38"
PedroBassa,1,22,"2018-02-15 12:52:00"
pedrobrf09,2,22,"2018-01-29 22:50:12"
PescadorSupremo,1,31,"2018-02-15 22:50:07"
PeteleKo03,2,26,"2018-02-10 03:06:59"
phgo8,2,35,"2018-02-17 22:31:36"
PicaDeBugiu,3,14,"2018-02-13 09:02:39"
PinkBodmin,3,24,"2018-01-31 17:08:06"
PixotoAntunes,3,12,"2018-02-18 13:36:38"
PizzattoGuto,3,32,"2018-01-29 02:17:43"
Pmoralles,3,31,"2018-02-18 13:19:42"
pokemukais,1,28,"2018-02-17 16:12:19"
PokeVic178,3,21,"2018-02-08 16:39:08"
polegarzynho,3,24,"2018-01-31 14:00:28"
Potatoemankind,3,24,"2018-02-18 13:28:11"
PowerPoint354,2,18,"2018-01-29 23:43:31"
profvanessas,2,35,"2018-02-18 13:59:04"
ptkila,3,25,"2018-02-17 07:53:05"
py3djb,3,36,"2018-02-05 21:12:04"
QueensStark,1,33,"2018-02-07 04:44:06"
R17Thurow,1,24,"2018-02-16 22:09:09"
Raaquelvianna,1,34,"2018-02-18 11:48:50"
RafaeIR,2,32,"2018-02-11 10:08:44"
Rafael91,1,8,"2018-02-15 22:54:27"
Rafaelrobaina,2,33,"2018-02-07 20:40:00"
Rafaog404,2,26,"2018-02-03 22:01:59"
RAM0SR,2,28,"2018-02-10 20:22:08"
Ramonzitors,2,21,"2018-01-28 20:28:47"
rctd1138,1,23,"2018-02-10 11:23:26"
retzlafmaas,2,21,"2018-02-13 19:27:44"
RG7publi,3,35,"2018-02-13 22:42:30"
Richard7447,3,24,"2018-01-29 18:57:50"
RichardinhoGP,1,25,"2018-02-01 17:19:14"
ritatyska,1,22,"2018-01-31 15:22:46"
RiVaDaViA17,2,30,"2018-02-10 03:05:56"
Rkwienke,2,36,"2018-02-18 12:39:32"
Rockssany,1,24,"2018-02-16 00:04:03"
rodeghiero,1,34,"2018-02-15 17:32:08"
Rodrigoeidt,1,27,"2018-02-13 21:10:40"
RodrigoLealDias,1,28,"2018-02-17 22:03:10"
Rodynely,1,35,"2018-02-18 13:47:13"
RogerioTerror,1,35,"2018-02-11 14:21:42"
Rominhou,1,27,"2018-02-17 21:57:46"
Ropkuzinh,2,22,"2018-02-17 22:28:57"
Roriana21,3,23,"2018-02-02 15:47:57"
RoroPL,1,21,"2018-02-18 10:51:49"
RosieneM,1,22,"2018-02-17 21:30:13"
RuffyRS,2,23,"2018-02-09 11:36:09"
runjessy,1,17,"2018-02-09 09:10:20"
ryanneujhar,2,7,"2018-02-02 02:42:55"
S98Lari,1,32,"2018-02-02 09:17:17"
sabrinasg35,3,25,"2018-02-18 13:54:39"
SamuzinGon,1,32,"2018-02-11 04:19:17"
SandroSViana,3,23,"2018-01-29 02:19:32"
sarkatos,2,24,"2018-02-15 19:37:42"
SassaGoncalves,2,6,"2018-02-05 23:01:10"
SchwantzLuan,2,28,"2018-02-18 12:59:32"
Scourlartz,2,33,"2018-02-16 13:12:00"
sennista,1,33,"2018-02-02 19:20:38"
SerenaKaiou,1,38,"2018-02-18 13:56:50"
Shaiifonseca,1,23,"2018-02-07 04:46:41"
shakadeleao,2,22,"2018-02-12 12:40:50"
shevchampz,3,26,"2018-02-08 16:32:43"
Shiikumo,3,26,"2018-01-27 02:32:03"
shikaloiro,2,23,"2018-02-03 23:14:21"
SilvyKiNu,3,27,"2018-02-09 02:22:34"
SimoneZorua,2,36,"2018-02-02 19:14:27"
SirBoregon,2,25,"2018-02-16 20:42:09"
SirCarrion37,1,37,"2018-02-17 19:27:55"
SkyFaallYTBR,2,23,"2018-02-10 03:06:59"
soareskalicki,1,31,"2018-02-16 09:08:29"
SorRobson87,1,24,"2018-02-18 13:15:37"
Souzica07,2,25,"2018-02-14 15:57:46"
Spanglycoffee,2,20,"2018-01-31 14:11:11"
SPSantilli,1,25,"2018-02-16 10:13:50"
SrMichaels,1,27,"2018-02-16 16:09:37"
SrPopo,2,21,"2018-02-18 06:17:32"
SrtBonekitah,3,26,"2018-02-01 21:21:16"
SrUill,3,29,"2018-02-15 17:52:51"
SS53H,1,35,"2018-02-18 13:56:50"
SSouza51,1,28,"2018-02-13 21:12:07"
StelfElf1,3,10,"2018-02-17 03:47:24"
Stobarico,2,20,"2018-02-16 15:52:47"
Sunci22,1,34,"2018-02-14 17:00:57"
T10z40,1,39,"2018-02-18 13:56:50"
TanukeSensei,2,24,"2018-02-14 14:30:37"
TassianeAguiar,1,23,"2018-02-18 13:56:50"
TATAZINHO6,2,13,"2018-02-11 19:07:22"
TatiCassais,2,23,"2018-02-11 01:45:27"
tavicou,2,27,"2018-02-02 04:00:51"
TaylaSdaPaz,2,22,"2018-02-15 10:32:49"
TayssaAvila,3,26,"2018-02-15 17:36:42"
Tchagonzalez,1,37,"2018-02-14 18:18:27"
TcheFC,1,28,"2018-02-17 17:57:41"
Teteuszinh0,3,30,"2018-02-18 07:52:41"
thaisacostaa,1,26,"2018-02-13 21:09:09"
ThaisMacedo00,1,29,"2018-02-12 01:52:32"
ThalesHTa,1,26,"2018-02-05 20:20:56"
thamessscamargo,2,24,"2018-02-06 01:25:07"
Thecelt1,1,31,"2018-02-12 21:03:34"
thejhankzbr,2,30,"2018-02-01 04:19:32"
theolealdrews4,1,14,"2018-02-17 08:57:43"
ThewillShark,3,33,"2018-02-03 23:16:55"
thiagoddacosta,3,12,"2018-02-10 14:29:26"
ThStCt,1,25,"2018-02-15 05:00:15"
TiagoLorenzi,1,32,"2018-02-18 13:29:30"
TiagoSalvatte,1,26,"2018-02-18 13:32:09"
tiagovleal12,2,22,"2018-01-31 18:35:46"
TibabuArmao,1,24,"2018-02-17 18:06:10"
Tilambucco,1,36,"2018-02-18 04:01:32"
Tioique,1,23,"2018-01-31 10:01:14"
TitineKop,2,27,"2018-02-10 18:57:20"
tktakenuchi,3,26,"2018-01-30 19:03:16"
TomateLeRTHX,1,35,"2018-02-17 11:19:48"
TrainerSarfOfc,2,21,"2018-01-27 15:51:33"
Trebor193,1,32,"2018-01-29 17:28:35"
Trigueer,1,23,"2018-02-08 15:12:12"
Trinkain3,1,28,"2018-02-18 12:42:01"
Tuso559,3,26,"2018-02-14 13:24:04"
tvcosta1,2,11,"2018-02-06 20:08:11"
Uiliam13,1,34,"2018-02-18 11:58:51"
UnderVroge,1,12,"2018-02-11 18:23:35"
Uriellon,1,34,"2018-02-17 15:24:17"
uyt2001,2,25,"2018-02-17 10:30:12"
VaiPraDeus,1,34,"2018-02-18 12:18:58"
vasiliyatsev,3,22,"2018-01-30 19:49:46"
VelhoChico32,1,17,"2018-02-17 19:14:44"
VenomInstinctX,3,10,"2018-01-29 20:53:41"
VenomValorX,2,16,"2018-01-30 00:22:02"
Vicpieretti,1,29,"2018-02-09 20:34:07"
Viimartineez,1,25,"2018-02-15 03:37:46"
Vinasc48,2,7,"2018-01-29 20:56:32"
vinicius150278,2,28,"2018-02-15 23:32:18"
ViniciusNolasc,1,16,"2018-01-28 09:15:19"
vinigarcia1307,3,28,"2018-02-18 14:00:46"
Vinipachecos,1,24,"2018-01-30 20:56:11"
ViniParadeda,2,31,"2018-02-08 12:12:09"
Vinitdex,2,27,"2018-01-31 11:16:35"
ViniX2000X,3,28,"2018-02-16 11:19:54"
viollet33,2,21,"2018-02-02 15:18:40"
vitinhoPel,2,21,"2018-01-28 21:29:51"
Vitor52012,2,19,"2018-02-18 03:08:51"
Vittorsbo3,2,23,"2018-02-16 22:40:24"
Wasd013,1,24,"2018-02-18 04:03:49"
WatheverSquall,1,18,"2018-02-16 20:58:27"
Wellington7487,1,30,"2018-02-14 19:23:33"
wellmachado95,2,32,"2018-02-17 18:12:33"
WellNeitzke,1,31,"2018-02-16 22:35:15"
WestruppR,1,27,"2018-02-17 21:17:53"
wiedergrun,1,20,"2018-02-14 10:17:20"
WillmeckZN,1,33,"2018-01-28 03:06:04"
WronskHades,2,23,"2018-02-10 18:21:36"
XablauLosk17,1,10,"2018-02-02 18:45:54"
Xablison,1,21,"2018-02-12 09:51:19"
Xavante1911,1,15,"2018-02-12 11:18:38"
xavanteBob,1,27,"2018-02-12 22:30:20"
XoleianaX,1,22,"2018-02-16 22:35:15"
xrafinha93,3,19,"2018-02-16 04:46:12"
xStrikerZBR,3,23,"2018-02-16 04:46:12"
xVicooo,2,22,"2018-02-07 04:00:22"
xxnightmetalxx,2,19,"2018-02-18 06:17:32"
yeEnxoSouza,2,21,"2018-02-10 03:08:13"
yMik3ly12,1,10,"2018-02-03 23:34:57"
YuriFO7,2,20,"2018-02-16 22:36:19"
yurivegano,1,37,"2018-02-18 13:51:30"
YuriWitch7,1,30,"2018-02-17 16:12:59"
ywhsbshd,2,11,"2018-02-18 03:09:59"
ZeratusFury,3,25,"2018-02-17 20:09:21"
